genID,busID,gen cat,operation cost,expansion cost,min gen,Ramp Rate MW/Min,max gen,reserve factor,start up cost,shut down cost,number on system,VG,exist,expand,max new units,min new units,provides reserves,capacity discount,FOR,gen type
101_CT_1,1,Oil CT,114.9031786,70079.22092,8,3,20,0,51.747,51.747,0,FALSE,FALSE,TRUE,1,0,0,1,10,101_CT_1
101_CT_2,1,Oil CT,114.9031786,70079.22092,8,3,20,0,51.747,51.747,0,FALSE,FALSE,TRUE,1,0,0,1,10,101_CT_2
101_PV_1,1,PV,0,0,0,25.9,25.9,0,0,0,0,TRUE,FALSE,TRUE,1,1,0,0.282605791,0,101_PV_1
101_PV_2,1,PV,0,0,0,26.7,26.7,0,0,0,0,TRUE,FALSE,TRUE,1,1,0,0.27313024,0,101_PV_2
101_PV_3,1,PV,0,0,0,26.2,26.2,0,0,0,0,TRUE,FALSE,TRUE,1,1,0,0.279787417,0,101_PV_3
101_PV_4,1,PV,0,0,0,25.8,25.8,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,0.284881515,0,101_PV_4
101_STEAM_3,1,Coal,21.00749191,286664.7156,30,2,76,0,11172.01435,11172.01435,0,FALSE,FALSE,TRUE,1,0,0,1,2,101_STEAM_3
101_STEAM_4,1,Coal,21.00749191,286664.7156,30,2,76,0,11172.01435,11172.01435,0,FALSE,FALSE,TRUE,1,0,0,1,2,101_STEAM_4
102_CT_1,1,Oil CT,117.2462827,70079.22092,8,3,20,0,51.747,51.747,0,FALSE,FALSE,TRUE,1,0,0,1,10,102_CT_1
102_CT_2,1,Oil CT,117.2462827,70079.22092,8,3,20,0,51.747,51.747,0,FALSE,FALSE,TRUE,1,0,0,1,10,102_CT_2
102_PV_1,1,PV,0,0,0,25.6,25.6,0,0,0,0,TRUE,FALSE,TRUE,1,1,0,0.28504463,0,102_PV_1
102_PV_2,1,PV,0,0,0,25.3,25.3,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,0.29057908,0,102_PV_2
102_STEAM_3,1,Coal,22.14626772,286664.7156,30,2,76,0,11172.01435,11172.01435,0,FALSE,FALSE,TRUE,1,0,0,1,2,102_STEAM_3
102_STEAM_4,1,Coal,22.14626772,286664.7156,30,2,76,0,11172.01435,11172.01435,0,FALSE,FALSE,TRUE,1,0,0,1,2,102_STEAM_4
103_PV_1,1,PV,0,0,0,61.5,61.5,0,0,0,0,TRUE,FALSE,TRUE,1,1,0,0.23199572,0,103_PV_1
104_PV_1,1,PV,0,0,0,26.8,26.8,0,0,0,0,TRUE,FALSE,TRUE,1,1,0,0.274158579,0,104_PV_1
107_CC_1,1,Gas CC,27.43203489,78346.83097,170,4.14,355,0,28046.68102,28046.68102,0,FALSE,FALSE,TRUE,1,0,0,1,3.3,107_CC_1
113_CT_1,1,Gas CT,37.74335131,70079.22092,22,3.7,55,0,5665.234428,5665.234428,0,FALSE,FALSE,TRUE,1,0,0,1,3.1,113_CT_1
113_CT_2,1,Gas CT,37.74335131,70079.22092,22,3.7,55,0,5665.234428,5665.234428,0,FALSE,FALSE,TRUE,1,0,0,1,3.1,113_CT_2
113_CT_3,1,Gas CT,37.74335131,70079.22092,22,3.7,55,0,5665.234428,5665.234428,0,FALSE,FALSE,TRUE,1,0,0,1,3.1,113_CT_3
113_CT_4,1,Gas CT,37.74335131,70079.22092,22,3.7,55,0,5665.234428,5665.234428,0,FALSE,FALSE,TRUE,1,0,0,1,3.1,113_CT_4
113_PV_1,1,PV,0,0,0,93.6,93.6,0,0,0,0,TRUE,FALSE,TRUE,1,1,0,0.277978828,0,113_PV_1
114_SYNC_COND_1,1,Sync_Cond,0,0,0,0,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,1,0,114_SYNC_COND_1
115_STEAM_1,1,Oil ST,149.2625828,78346.83097,5,1,12,0,703.7592,703.7592,0,FALSE,FALSE,TRUE,1,0,0,1,2,115_STEAM_1
115_STEAM_2,1,Oil ST,149.2625828,78346.83097,5,1,12,0,703.7592,703.7592,0,FALSE,FALSE,TRUE,1,0,0,1,2,115_STEAM_2
115_STEAM_3,1,Coal,23.66738644,286664.7156,62,3,155,0,22784.79562,22784.79562,0,FALSE,FALSE,TRUE,1,0,0,1,4,115_STEAM_3
116_STEAM_1,1,Coal,24.20095752,286664.7156,62,3,155,0,22784.79562,22784.79562,0,FALSE,FALSE,TRUE,1,0,0,1,4,116_STEAM_1
118_CC_1,1,Gas CC,27.89079584,78346.83097,170,4.14,355,0,28046.68102,28046.68102,0,FALSE,FALSE,TRUE,1,0,0,1,3.3,118_CC_1
118_RTPV_1,1,RTPV,0,0,0,9.3,9.3,0,0,0,0,TRUE,FALSE,TRUE,1,1,0,0.229611023,0,118_RTPV_1
